2024-06-22 14:39:17 [INFO] | running setup for all modules
2024-06-22 15:17:02 [DEBU] | AA.S0032..BXX misfit=2.060E-04
2024-06-22 15:17:02 [DEBU] | AA.S0086..BXZ misfit=1.988E-04
2024-06-22 15:17:02 [DEBU] | AA.S0029..BXX misfit=4.833E-05
2024-06-22 15:17:02 [DEBU] | AA.S0034..BXX misfit=3.161E-04
2024-06-22 15:17:02 [DEBU] | AA.S0031..BXX misfit=1.595E-04
2024-06-22 15:17:02 [DEBU] | AA.S0088..BXZ misfit=1.816E-04
2024-06-22 15:17:02 [DEBU] | AA.S0042..BXX misfit=2.358E-04
2024-06-22 15:17:02 [DEBU] | AA.S0052..BXX misfit=1.395E-04
2024-06-22 15:17:02 [DEBU] | AA.S0036..BXX misfit=3.628E-04
2024-06-22 15:17:02 [DEBU] | AA.S0056..BXX misfit=1.469E-04
2024-06-22 15:17:02 [DEBU] | AA.S0044..BXX misfit=2.040E-04
2024-06-22 15:17:02 [DEBU] | AA.S0025..BXX misfit=1.362E-04
2024-06-22 15:17:02 [DEBU] | AA.S0037..BXX misfit=3.487E-04
2024-06-22 15:17:02 [DEBU] | AA.S0039..BXX misfit=2.714E-04
2024-06-22 15:17:02 [DEBU] | AA.S0049..BXX misfit=8.911E-05
2024-06-22 15:17:02 [DEBU] | AA.S0057..BXZ misfit=1.880E-04
2024-06-22 15:17:02 [DEBU] | AA.S0038..BXZ misfit=1.901E-04
2024-06-22 15:17:02 [DEBU] | AA.S0046..BXZ misfit=1.432E-04
2024-06-22 15:17:02 [DEBU] | AA.S0060..BXX misfit=1.189E-04
2024-06-22 15:17:02 [DEBU] | AA.S0041..BXZ misfit=1.231E-04
2024-06-22 15:17:02 [DEBU] | AA.S0066..BXX misfit=7.255E-05
2024-06-22 15:17:02 [DEBU] | AA.S0055..BXX misfit=1.527E-04
2024-06-22 15:17:02 [DEBU] | AA.S0049..BXZ misfit=1.172E-04
2024-06-22 15:17:02 [DEBU] | AA.S0042..BXZ misfit=8.231E-05
2024-06-22 15:17:02 [DEBU] | AA.S0061..BXZ misfit=1.736E-04
2024-06-22 15:17:02 [DEBU] | AA.S0063..BXX misfit=9.693E-05
2024-06-22 15:17:02 [DEBU] | AA.S0043..BXZ misfit=7.192E-05
2024-06-22 15:17:02 [DEBU] | AA.S0048..BXZ misfit=1.354E-04
2024-06-22 15:17:02 [DEBU] | AA.S0068..BXX misfit=6.862E-05
2024-06-22 15:17:02 [DEBU] | AA.S0040..BXZ misfit=1.809E-04
2024-06-22 15:17:02 [DEBU] | AA.S0058..BXX misfit=1.327E-04
2024-06-22 15:17:02 [DEBU] | AA.S0034..BXZ misfit=3.615E-04
2024-06-22 15:17:02 [DEBU] | AA.S0053..BXZ misfit=1.170E-04
2024-06-22 15:17:02 [DEBU] | AA.S0050..BXX misfit=1.041E-04
2024-06-22 15:17:02 [DEBU] | AA.S0072..BXX misfit=9.395E-05
2024-06-22 15:17:02 [DEBU] | AA.S0013..BXX misfit=1.408E-04
2024-06-22 15:17:02 [DEBU] | AA.S0051..BXX misfit=1.225E-04
2024-06-22 15:17:02 [DEBU] | AA.S0047..BXX misfit=9.356E-05
2024-06-22 15:17:02 [DEBU] | AA.S0078..BXZ misfit=1.203E-04
2024-06-22 15:17:02 [DEBU] | AA.S0075..BXX misfit=1.007E-04
2024-06-22 15:17:02 [DEBU] | AA.S0020..BXX misfit=3.500E-04
2024-06-22 15:17:02 [DEBU] | AA.S0054..BXZ misfit=1.378E-04
2024-06-22 15:17:02 [DEBU] | AA.S0052..BXZ misfit=1.058E-04
2024-06-22 15:17:02 [DEBU] | AA.S0064..BXZ misfit=1.374E-04
2024-06-22 15:17:02 [DEBU] | AA.S0067..BXX misfit=6.874E-05
2024-06-22 15:17:02 [DEBU] | AA.S0081..BXZ misfit=1.407E-04
2024-06-22 15:17:02 [DEBU] | AA.S0079..BXX misfit=9.652E-05
2024-06-22 15:17:02 [DEBU] | AA.S0073..BXZ misfit=1.095E-04
2024-06-22 15:17:02 [DEBU] | AA.S0060..BXZ misfit=1.840E-04
2024-06-22 15:17:02 [DEBU] | AA.S0040..BXX misfit=2.443E-04
2024-06-22 15:17:02 [DEBU] | AA.S0033..BXZ misfit=5.503E-04
2024-06-22 15:17:02 [DEBU] | AA.S0059..BXX misfit=1.255E-04
2024-06-22 15:17:02 [DEBU] | AA.S0064..BXX misfit=8.825E-05
2024-06-22 15:17:02 [DEBU] | AA.S0065..BXZ misfit=1.218E-04
2024-06-22 15:17:02 [DEBU] | AA.S0074..BXZ misfit=1.112E-04
2024-06-22 15:17:02 [DEBU] | AA.S0043..BXX misfit=2.312E-04
2024-06-22 15:17:02 [DEBU] | AA.S0067..BXZ misfit=9.876E-05
2024-06-22 15:17:02 [DEBU] | AA.S0066..BXZ misfit=1.093E-04
2024-06-22 15:17:02 [DEBU] | AA.S0087..BXX misfit=2.240E-04
2024-06-22 15:17:02 [DEBU] | AA.S0069..BXZ misfit=9.237E-05
2024-06-22 15:17:02 [DEBU] | AA.S0071..BXZ misfit=9.655E-05
2024-06-22 15:17:02 [DEBU] | AA.S0045..BXZ misfit=1.210E-04
2024-06-22 15:17:02 [DEBU] | AA.S0075..BXZ misfit=1.139E-04
2024-06-22 15:17:02 [DEBU] | AA.S0074..BXX misfit=9.878E-05
2024-06-22 15:17:02 [DEBU] | AA.S0053..BXX misfit=1.495E-04
2024-06-22 15:17:02 [DEBU] | AA.S0061..BXX misfit=1.130E-04
2024-06-22 15:17:02 [DEBU] | AA.S0082..BXX misfit=1.130E-04
2024-06-22 15:17:02 [DEBU] | AA.S0085..BXZ misfit=1.923E-04
2024-06-22 15:17:02 [DEBU] | AA.S0047..BXZ misfit=1.463E-04
2024-06-22 15:17:02 [DEBU] | AA.S0070..BXX misfit=8.112E-05
2024-06-22 15:17:02 [DEBU] | AA.S0062..BXZ misfit=1.618E-04
2024-06-22 15:17:02 [DEBU] | AA.S0089..BXX misfit=1.373E-04
2024-06-22 15:17:02 [DEBU] | AA.S0090..BXZ misfit=7.649E-05
2024-06-22 15:17:02 [DEBU] | AA.S0055..BXZ misfit=1.581E-04
2024-06-22 15:17:02 [DEBU] | AA.S0051..BXZ misfit=1.002E-04
2024-06-22 15:17:02 [DEBU] | AA.S0069..BXX misfit=7.289E-05
2024-06-22 15:17:02 [DEBU] | AA.S0057..BXX misfit=1.399E-04
2024-06-22 15:17:02 [DEBU] | AA.S0071..BXX misfit=8.938E-05
2024-06-22 15:17:02 [DEBU] | AA.S0050..BXZ misfit=1.030E-04
2024-06-22 15:17:02 [DEBU] | AA.S0090..BXX misfit=1.160E-04
2024-06-22 15:17:02 [DEBU] | AA.S0063..BXZ misfit=1.501E-04
2024-06-22 15:17:02 [DEBU] | AA.S0070..BXZ misfit=9.536E-05
2024-06-22 15:17:02 [DEBU] | AA.S0039..BXZ misfit=2.115E-04
2024-06-22 15:17:02 [DEBU] | AA.S0035..BXX misfit=3.442E-04
2024-06-22 15:17:02 [DEBU] | AA.S0073..BXX misfit=9.613E-05
2024-06-22 15:17:02 [DEBU] | AA.S0046..BXX misfit=1.215E-04
2024-06-22 15:17:02 [DEBU] | AA.S0089..BXZ misfit=1.456E-04
2024-06-22 15:17:02 [DEBU] | AA.S0062..BXX misfit=1.059E-04
2024-06-22 15:17:02 [DEBU] | AA.S0058..BXZ misfit=1.928E-04
2024-06-22 15:17:02 [DEBU] | AA.S0068..BXZ misfit=9.246E-05
2024-06-22 15:17:03 [INFO] | FINISH QUANTIFY MISFIT: 010
2024-06-22 15:17:03 [INFO] | evaluating objective function for source 011
2024-06-22 15:17:03 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:17:03 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:17:04 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:17:10 [INFO] | FINISH FORWARD SIMULATION: 011
2024-06-22 15:17:10 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:17:12 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:17:12 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:17:13 [DEBU] | AA.S0005..BXX misfit=1.488E-04
2024-06-22 15:17:13 [DEBU] | AA.S0004..BXX misfit=1.381E-04
2024-06-22 15:17:13 [DEBU] | AA.S0009..BXZ misfit=9.686E-05
2024-06-22 15:17:13 [DEBU] | AA.S0015..BXX misfit=1.207E-04
2024-06-22 15:17:13 [DEBU] | AA.S0019..BXZ misfit=9.652E-05
2024-06-22 15:17:13 [DEBU] | AA.S0024..BXZ misfit=2.666E-04
2024-06-22 15:17:13 [DEBU] | AA.S0029..BXX misfit=8.260E-05
2024-06-22 15:17:13 [DEBU] | AA.S0033..BXZ misfit=1.308E-03
2024-06-22 15:17:13 [DEBU] | AA.S0046..BXX misfit=2.283E-04
2024-06-22 15:17:13 [DEBU] | AA.S0038..BXX misfit=3.486E-04
2024-06-22 15:17:13 [DEBU] | AA.S0083..BXX misfit=1.101E-04
2024-06-22 15:17:13 [DEBU] | AA.S0082..BXZ misfit=1.321E-04
2024-06-22 15:17:13 [DEBU] | AA.S0002..BXX misfit=1.007E-04
2024-06-22 15:17:13 [DEBU] | AA.S0001..BXX misfit=1.010E-04
2024-06-22 15:17:13 [DEBU] | AA.S0023..BXZ misfit=1.747E-04
2024-06-22 15:17:13 [DEBU] | AA.S0043..BXZ misfit=1.153E-04
2024-06-22 15:17:13 [DEBU] | AA.S0013..BXX misfit=1.236E-04
2024-06-22 15:17:13 [DEBU] | AA.S0003..BXZ misfit=1.411E-04
2024-06-22 15:17:13 [DEBU] | AA.S0010..BXZ misfit=9.117E-05
2024-06-22 15:17:13 [DEBU] | AA.S0009..BXX misfit=1.200E-04
2024-06-22 15:17:13 [DEBU] | AA.S0005..BXZ misfit=1.474E-04
2024-06-22 15:17:13 [DEBU] | AA.S0007..BXZ misfit=1.209E-04
2024-06-22 15:17:13 [DEBU] | AA.S0014..BXX misfit=1.199E-04
2024-06-22 15:17:13 [DEBU] | AA.S0006..BXX misfit=1.488E-04
2024-06-22 15:17:13 [DEBU] | AA.S0011..BXX misfit=1.245E-04
2024-06-22 15:17:13 [DEBU] | AA.S0012..BXZ misfit=1.123E-04
2024-06-22 15:17:13 [DEBU] | AA.S0006..BXZ misfit=1.331E-04
2024-06-22 15:17:13 [DEBU] | AA.S0008..BXX misfit=1.257E-04
2024-06-22 15:17:13 [DEBU] | AA.S0007..BXX misfit=1.390E-04
2024-06-22 15:17:13 [DEBU] | AA.S0004..BXZ misfit=1.491E-04
2024-06-22 15:17:13 [DEBU] | AA.S0003..BXX misfit=1.194E-04
2024-06-22 15:17:13 [DEBU] | AA.S0014..BXZ misfit=1.607E-04
2024-06-22 15:17:13 [DEBU] | AA.S0018..BXZ misfit=1.278E-04
2024-06-22 15:17:13 [DEBU] | AA.S0063..BXZ misfit=1.868E-04
2024-06-22 15:17:13 [DEBU] | AA.S0002..BXZ misfit=1.251E-04
2024-06-22 15:17:13 [DEBU] | AA.S0017..BXX misfit=1.548E-04
2024-06-22 15:17:13 [DEBU] | AA.S0001..BXZ misfit=8.923E-05
2024-06-22 15:17:13 [DEBU] | AA.S0010..BXX misfit=1.218E-04
2024-06-22 15:17:13 [DEBU] | AA.S0026..BXZ misfit=5.646E-04
2024-06-22 15:17:13 [DEBU] | AA.S0019..BXX misfit=2.449E-04
2024-06-22 15:17:13 [DEBU] | AA.S0079..BXX misfit=1.005E-04
2024-06-22 15:17:13 [DEBU] | AA.S0078..BXZ misfit=1.127E-04
2024-06-22 15:17:13 [DEBU] | AA.S0027..BXX misfit=1.895E-04
2024-06-22 15:17:13 [DEBU] | AA.S0032..BXX misfit=3.980E-05
2024-06-22 15:17:13 [DEBU] | AA.S0013..BXZ misfit=1.381E-04
2024-06-22 15:17:13 [DEBU] | AA.S0089..BXX misfit=1.247E-04
2024-06-22 15:17:13 [DEBU] | AA.S0089..BXZ misfit=1.275E-04
2024-06-22 15:17:13 [DEBU] | AA.S0011..BXZ misfit=9.726E-05
2024-06-22 15:17:13 [DEBU] | AA.S0012..BXX misfit=1.249E-04
2024-06-22 15:17:13 [DEBU] | AA.S0027..BXZ misfit=6.977E-04
2024-06-22 15:17:13 [DEBU] | AA.S0025..BXX misfit=3.132E-04
2024-06-22 15:17:13 [DEBU] | AA.S0015..BXZ misfit=1.731E-04
2024-06-22 15:17:13 [DEBU] | AA.S0020..BXX misfit=2.954E-04
2024-06-22 15:17:13 [DEBU] | AA.S0055..BXX misfit=1.612E-04
2024-06-22 15:17:13 [DEBU] | AA.S0017..BXZ misfit=1.593E-04
2024-06-22 15:17:13 [DEBU] | AA.S0076..BXZ misfit=1.050E-04
2024-06-22 15:17:13 [DEBU] | AA.S0033..BXX misfit=8.858E-05
2024-06-22 15:17:13 [DEBU] | AA.S0085..BXZ misfit=1.548E-04
2024-06-22 15:17:13 [DEBU] | AA.S0031..BXX misfit=2.244E-05
2024-06-22 15:17:13 [DEBU] | AA.S0036..BXZ misfit=5.049E-04
2024-06-22 15:17:13 [DEBU] | AA.S0008..BXZ misfit=1.098E-04
2024-06-22 15:17:13 [DEBU] | AA.S0042..BXZ misfit=1.864E-04
2024-06-22 15:17:13 [DEBU] | AA.S0022..BXX misfit=3.698E-04
2024-06-22 15:17:13 [DEBU] | AA.S0025..BXZ misfit=4.076E-04
2024-06-22 15:17:13 [DEBU] | AA.S0031..BXZ misfit=1.490E-02
2024-06-22 15:17:13 [DEBU] | AA.S0037..BXX misfit=3.179E-04
2024-06-22 15:17:13 [DEBU] | AA.S0018..BXX misfit=1.931E-04
2024-06-22 15:17:13 [DEBU] | AA.S0028..BXX misfit=1.367E-04
2024-06-22 15:17:13 [DEBU] | AA.S0034..BXX misfit=1.450E-04
2024-06-22 15:17:13 [DEBU] | AA.S0038..BXZ misfit=2.267E-04
2024-06-22 15:17:13 [DEBU] | AA.S0079..BXZ misfit=1.153E-04
2024-06-22 15:17:13 [DEBU] | AA.S0021..BXZ misfit=7.097E-05
2024-06-22 15:17:13 [DEBU] | AA.S0047..BXZ misfit=1.281E-04
2024-06-22 15:17:13 [DEBU] | AA.S0072..BXZ misfit=9.485E-05
2024-06-22 15:17:13 [DEBU] | AA.S0046..BXZ misfit=9.841E-05
2024-06-22 15:17:13 [DEBU] | AA.S0028..BXZ misfit=8.594E-04
2024-06-22 15:17:13 [DEBU] | AA.S0039..BXZ misfit=2.390E-04
2024-06-22 15:17:13 [DEBU] | AA.S0081..BXZ misfit=1.263E-04
2024-06-22 15:17:13 [DEBU] | AA.S0041..BXX misfit=2.960E-04
2024-06-22 15:17:13 [DEBU] | AA.S0060..BXX misfit=1.351E-04
2024-06-22 15:17:13 [DEBU] | AA.S0042..BXX misfit=2.743E-04
2024-06-22 15:17:13 [DEBU] | AA.S0055..BXZ misfit=1.527E-04
2024-06-22 15:17:13 [DEBU] | AA.S0045..BXX misfit=2.636E-04
2024-06-22 15:17:13 [DEBU] | AA.S0047..BXX misfit=1.766E-04
2024-06-22 15:17:13 [DEBU] | AA.S0053..BXZ misfit=1.107E-04
2024-06-22 15:17:13 [DEBU] | AA.S0032..BXZ misfit=2.922E-03
2024-06-22 15:17:13 [DEBU] | AA.S0085..BXX misfit=1.606E-04
2024-06-22 15:17:13 [DEBU] | AA.S0058..BXX misfit=1.466E-04
2024-06-22 15:17:13 [DEBU] | AA.S0030..BXX misfit=3.413E-05
2024-06-22 15:17:13 [DEBU] | AA.S0087..BXZ misfit=1.708E-04
2024-06-22 15:17:13 [DEBU] | AA.S0061..BXX misfit=1.315E-04
2024-06-22 15:17:13 [DEBU] | AA.S0062..BXX misfit=1.282E-04
2024-06-22 15:17:13 [DEBU] | AA.S0016..BXX misfit=1.316E-04
2024-06-22 15:17:13 [DEBU] | AA.S0054..BXZ misfit=1.303E-04
2024-06-22 15:17:13 [DEBU] | AA.S0061..BXZ misfit=2.009E-04
2024-06-22 15:17:13 [DEBU] | AA.S0052..BXX misfit=1.290E-04
2024-06-22 15:17:13 [DEBU] | AA.S0050..BXX misfit=9.575E-05
2024-06-22 15:17:13 [DEBU] | AA.S0026..BXX misfit=2.528E-04
2024-06-22 15:17:13 [DEBU] | AA.S0054..BXX misfit=1.579E-04
2024-06-22 15:17:13 [DEBU] | AA.S0049..BXZ misfit=1.386E-04
2024-06-22 15:17:13 [DEBU] | AA.S0066..BXZ misfit=1.562E-04
2024-06-22 15:17:13 [DEBU] | AA.S0068..BXX misfit=8.405E-05
2024-06-22 15:17:13 [DEBU] | AA.S0071..BXZ misfit=9.757E-05
2024-06-22 15:17:13 [DEBU] | AA.S0020..BXZ misfit=7.570E-05
2024-06-22 15:17:13 [DEBU] | AA.S0041..BXZ misfit=2.327E-04
2024-06-22 15:17:13 [DEBU] | AA.S0021..BXX misfit=3.402E-04
2024-06-22 15:17:13 [DEBU] | AA.S0067..BXX misfit=9.568E-05
2024-06-22 15:17:13 [DEBU] | AA.S0023..BXX misfit=3.738E-04
2024-06-22 15:17:13 [DEBU] | AA.S0062..BXZ misfit=1.937E-04
2024-06-22 15:17:13 [DEBU] | AA.S0069..BXZ misfit=1.165E-04
2024-06-22 15:17:13 [DEBU] | AA.S0016..BXZ misfit=1.732E-04
2024-06-22 15:17:13 [DEBU] | AA.S0035..BXX misfit=1.907E-04
2024-06-22 15:17:13 [DEBU] | AA.S0024..BXX misfit=3.473E-04
2024-06-22 15:17:13 [DEBU] | AA.S0044..BXZ misfit=7.139E-05
2024-06-22 15:17:13 [DEBU] | AA.S0053..BXX misfit=1.457E-04
2024-06-22 15:17:13 [DEBU] | AA.S0056..BXX misfit=1.583E-04
2024-06-22 15:17:13 [DEBU] | AA.S0080..BXZ misfit=1.195E-04
2024-06-22 15:17:13 [DEBU] | AA.S0072..BXX misfit=8.382E-05
2024-06-22 15:17:13 [DEBU] | AA.S0040..BXX misfit=3.365E-04
2024-06-22 15:17:13 [DEBU] | AA.S0068..BXZ misfit=1.298E-04
2024-06-22 15:17:13 [DEBU] | AA.S0074..BXZ misfit=9.915E-05
2024-06-22 15:17:13 [DEBU] | AA.S0064..BXX misfit=1.211E-04
2024-06-22 15:17:13 [DEBU] | AA.S0052..BXZ misfit=1.045E-04
2024-06-22 15:17:13 [DEBU] | AA.S0049..BXX misfit=1.007E-04
2024-06-22 15:17:13 [DEBU] | AA.S0029..BXZ misfit=1.274E-03
2024-06-22 15:17:13 [DEBU] | AA.S0064..BXZ misfit=1.779E-04
2024-06-22 15:17:13 [DEBU] | AA.S0078..BXX misfit=1.040E-04
2024-06-22 15:17:13 [DEBU] | AA.S0022..BXZ misfit=9.925E-05
2024-06-22 15:17:13 [DEBU] | AA.S0044..BXX misfit=2.778E-04
2024-06-22 15:17:13 [DEBU] | AA.S0074..BXX misfit=9.591E-05
2024-06-22 15:17:13 [DEBU] | AA.S0063..BXX misfit=1.248E-04
2024-06-22 15:17:13 [DEBU] | AA.S0034..BXZ misfit=9.350E-04
2024-06-22 15:17:13 [DEBU] | AA.S0065..BXZ misfit=1.653E-04
2024-06-22 15:17:13 [DEBU] | AA.S0051..BXZ misfit=1.082E-04
2024-06-22 15:17:13 [DEBU] | AA.S0077..BXZ misfit=1.069E-04
2024-06-22 15:17:13 [DEBU] | AA.S0090..BXZ misfit=6.873E-05
2024-06-22 15:17:13 [DEBU] | AA.S0040..BXZ misfit=2.529E-04
2024-06-22 15:17:13 [DEBU] | AA.S0086..BXZ misfit=1.658E-04
2024-06-22 15:17:13 [DEBU] | AA.S0060..BXZ misfit=2.068E-04
2024-06-22 15:17:13 [DEBU] | AA.S0057..BXX misfit=1.530E-04
2024-06-22 15:17:13 [DEBU] | AA.S0059..BXZ misfit=2.060E-04
2024-06-22 15:17:13 [DEBU] | AA.S0058..BXZ misfit=2.041E-04
2024-06-22 15:17:13 [DEBU] | AA.S0084..BXZ misfit=1.460E-04
2024-06-22 15:17:13 [DEBU] | AA.S0037..BXZ misfit=3.022E-04
2024-06-22 15:17:13 [DEBU] | AA.S0035..BXZ misfit=7.109E-04
2024-06-22 15:17:13 [DEBU] | AA.S0056..BXZ misfit=1.744E-04
2024-06-22 15:17:13 [DEBU] | AA.S0043..BXX misfit=2.744E-04
2024-06-22 15:17:13 [DEBU] | AA.S0073..BXX misfit=9.089E-05
2024-06-22 15:17:13 [DEBU] | AA.S0076..BXX misfit=1.061E-04
2024-06-22 15:17:13 [DEBU] | AA.S0045..BXZ misfit=7.048E-05
2024-06-22 15:17:13 [DEBU] | AA.S0081..BXX misfit=9.223E-05
2024-06-22 15:17:13 [DEBU] | AA.S0048..BXZ misfit=1.433E-04
2024-06-22 15:17:13 [DEBU] | AA.S0083..BXZ misfit=1.355E-04
2024-06-22 15:17:13 [DEBU] | AA.S0051..BXX misfit=1.085E-04
2024-06-22 15:17:13 [DEBU] | AA.S0050..BXZ misfit=1.218E-04
2024-06-22 15:17:13 [DEBU] | AA.S0057..BXZ misfit=1.934E-04
2024-06-22 15:17:13 [DEBU] | AA.S0048..BXX misfit=1.278E-04
2024-06-22 15:17:13 [DEBU] | AA.S0090..BXX misfit=1.173E-04
2024-06-22 15:17:13 [DEBU] | AA.S0039..BXX misfit=3.558E-04
2024-06-22 15:17:13 [DEBU] | AA.S0086..BXX misfit=1.780E-04
2024-06-22 15:17:13 [DEBU] | AA.S0059..BXX misfit=1.399E-04
2024-06-22 15:17:13 [DEBU] | AA.S0077..BXX misfit=1.063E-04
2024-06-22 15:17:13 [DEBU] | AA.S0084..BXX misfit=1.350E-04
2024-06-22 15:17:13 [DEBU] | AA.S0069..BXX misfit=7.490E-05
2024-06-22 15:17:13 [DEBU] | AA.S0066..BXX misfit=1.063E-04
2024-06-22 15:17:13 [DEBU] | AA.S0087..BXX misfit=1.787E-04
2024-06-22 15:17:13 [DEBU] | AA.S0065..BXX misfit=1.153E-04
2024-06-22 15:17:13 [DEBU] | AA.S0082..BXX misfit=9.649E-05
2024-06-22 15:17:13 [DEBU] | AA.S0075..BXZ misfit=1.026E-04
2024-06-22 15:17:13 [DEBU] | AA.S0088..BXX misfit=1.562E-04
2024-06-22 15:17:13 [DEBU] | AA.S0030..BXZ misfit=2.759E-03
2024-06-22 15:17:13 [DEBU] | AA.S0036..BXX misfit=2.602E-04
2024-06-22 15:17:13 [DEBU] | AA.S0088..BXZ misfit=1.602E-04
2024-06-22 15:17:13 [DEBU] | AA.S0070..BXX misfit=7.258E-05
2024-06-22 15:17:13 [DEBU] | AA.S0071..BXX misfit=7.645E-05
2024-06-22 15:17:13 [DEBU] | AA.S0073..BXZ misfit=9.535E-05
2024-06-22 15:17:13 [DEBU] | AA.S0075..BXX misfit=1.015E-04
2024-06-22 15:17:13 [DEBU] | AA.S0067..BXZ misfit=1.437E-04
2024-06-22 15:17:13 [DEBU] | AA.S0070..BXZ misfit=1.064E-04
2024-06-22 15:17:13 [DEBU] | AA.S0080..BXX misfit=9.525E-05
2024-06-22 15:17:14 [INFO] | FINISH QUANTIFY MISFIT: 011
2024-06-22 15:17:14 [INFO] | evaluating objective function for source 012
2024-06-22 15:17:14 [DEBU] | running forward simulation with 'Specfem2D'
2024-06-22 15:17:14 [DEBU] | running executable with cmd: 'bin/xmeshfem2D'
2024-06-22 15:17:15 [DEBU] | running executable with cmd: 'bin/xspecfem2D'
2024-06-22 15:17:22 [INFO] | FINISH FORWARD SIMULATION: 012
2024-06-22 15:17:22 [DEBU] | quantifying misfit with 'Default'
2024-06-22 15:17:23 [DEBU] | found 180 obs and 180 syn waveforms for given paths
2024-06-22 15:17:23 [INFO] | 180 traces matching between `obs` and `syn`
2024-06-22 15:17:25 [DEBU] | AA.S0007..BXX misfit=1.603E-04
2024-06-22 15:17:25 [DEBU] | AA.S0004..BXZ misfit=1.708E-04
2024-06-22 15:17:25 [DEBU] | AA.S0006..BXX misfit=1.676E-04
2024-06-22 15:17:25 [DEBU] | AA.S0022..BXX misfit=2.186E-04
2024-06-22 15:17:25 [DEBU] | AA.S0005..BXX misfit=1.623E-04
2024-06-22 15:17:25 [DEBU] | AA.S0031..BXX misfit=1.376E-04
2024-06-22 15:17:25 [DEBU] | AA.S0004..BXX misfit=1.493E-04
2024-06-22 15:17:25 [DEBU] | AA.S0078..BXX misfit=1.021E-04
2024-06-22 15:17:25 [DEBU] | AA.S0005..BXZ misfit=1.764E-04
2024-06-22 15:17:25 [DEBU] | AA.S0003..BXZ misfit=1.628E-04
2024-06-22 15:17:25 [DEBU] | AA.S0009..BXX misfit=1.169E-04
2024-06-22 15:17:25 [DEBU] | AA.S0003..BXX misfit=1.296E-04
2024-06-22 15:17:25 [DEBU] | AA.S0008..BXX misfit=1.395E-04
2024-06-22 15:17:25 [DEBU] | AA.S0008..BXZ misfit=1.620E-04
2024-06-22 15:17:25 [DEBU] | AA.S0001..BXX misfit=1.124E-04
2024-06-22 15:17:25 [DEBU] | AA.S0002..BXZ misfit=1.472E-04
2024-06-22 15:17:25 [DEBU] | AA.S0010..BXZ misfit=1.259E-04
2024-06-22 15:17:25 [DEBU] | AA.S0087..BXZ misfit=1.408E-04
2024-06-22 15:17:25 [DEBU] | AA.S0007..BXZ misfit=1.688E-04
2024-06-22 15:17:25 [DEBU] | AA.S0012..BXZ misfit=9.494E-05
2024-06-22 15:17:25 [DEBU] | AA.S0011..BXX misfit=9.847E-05
2024-06-22 15:17:25 [DEBU] | AA.S0011..BXZ misfit=1.089E-04
2024-06-22 15:17:25 [DEBU] | AA.S0018..BXX misfit=1.394E-04
2024-06-22 15:17:25 [DEBU] | AA.S0040..BXX misfit=3.354E-04
2024-06-22 15:17:25 [DEBU] | AA.S0014..BXX misfit=1.237E-04
2024-06-22 15:17:25 [DEBU] | AA.S0010..BXX misfit=1.029E-04
2024-06-22 15:17:25 [DEBU] | AA.S0021..BXX misfit=1.772E-04
2024-06-22 15:17:25 [DEBU] | AA.S0012..BXX misfit=1.022E-04
2024-06-22 15:17:25 [DEBU] | AA.S0020..BXX misfit=1.520E-04
2024-06-22 15:17:25 [DEBU] | AA.S0014..BXZ misfit=8.960E-05
2024-06-22 15:17:25 [DEBU] | AA.S0027..BXZ misfit=2.309E-04
2024-06-22 15:17:25 [DEBU] | AA.S0002..BXX misfit=1.103E-04
2024-06-22 15:17:25 [DEBU] | AA.S0001..BXZ misfit=1.044E-04
2024-06-22 15:17:25 [DEBU] | AA.S0013..BXZ misfit=8.995E-05
2024-06-22 15:17:25 [DEBU] | AA.S0006..BXZ misfit=1.729E-04
2024-06-22 15:17:25 [DEBU] | AA.S0017..BXZ misfit=1.417E-04
2024-06-22 15:17:25 [DEBU] | AA.S0018..BXZ misfit=1.659E-04
2024-06-22 15:17:25 [DEBU] | AA.S0024..BXZ misfit=9.774E-05
2024-06-22 15:17:25 [DEBU] | AA.S0074..BXZ misfit=9.681E-05
2024-06-22 15:17:25 [DEBU] | AA.S0075..BXZ misfit=9.399E-05
2024-06-22 15:17:25 [DEBU] | AA.S0009..BXZ misfit=1.466E-04
2024-06-22 15:17:25 [DEBU] | AA.S0071..BXZ misfit=1.282E-04
2024-06-22 15:17:25 [DEBU] | AA.S0069..BXX misfit=1.086E-04
2024-06-22 15:17:25 [DEBU] | AA.S0020..BXZ misfit=1.941E-04
2024-06-22 15:17:25 [DEBU] | AA.S0016..BXZ misfit=1.158E-04
2024-06-22 15:17:25 [DEBU] | AA.S0069..BXZ misfit=1.590E-04
2024-06-22 15:17:25 [DEBU] | AA.S0015..BXX misfit=1.345E-04
2024-06-22 15:17:25 [DEBU] | AA.S0019..BXX misfit=1.425E-04
2024-06-22 15:17:25 [DEBU] | AA.S0017..BXX misfit=1.414E-04
2024-06-22 15:17:25 [DEBU] | AA.S0032..BXZ misfit=1.329E-03
